證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
5234,達興材料,714316,653,61825918,88,88.6,85.5,86.8,-,0.7,86.7,1,86.8,2,13.23
5243,乙盛-KY,105000,89,3570150,34.2,34.2,33.8,34.05,-,0.15,34.05,4,34.1,5,13.95
5258,虹堡,1917000,1090,39918100,20.95,21.35,20.35,20.6,-,0.55,20.55,3,20.6,10,0
5264,鎧勝-KY,858749,611,37061418,43.3,43.65,42.6,43.2,-,0.45,43.15,1,43.2,2,0
5269,祥碩,1008084,958,502947500,515,518,486.5,487.5,-,25.5,487.5,1,488,1,27.08
5283,禾聯碩,507320,402,49073320,98.2,98.5,95.8,95.8,-,2.4,95.8,30,96,12,6.76
5284,jpp-KY,7000,5,382100,54.7,54.7,54.2,54.6,-,0.1,53.5,1,54.6,1,14.64
5285,界霖,61000,49,3752900,62,62.1,61.1,61.4,-,0.7,61.4,5,62,2,15.12
5288,豐祥-KY,1256801,966,158191525,130,130,124,126,-,6,125.5,44,126,12,13.59
5305,敦南,801040,519,23524821,29.6,29.7,29.2,29.2,-,0.5,29.2,47,29.3,2,9.83
5388,中磊,693978,577,45719051,65.5,66.2,65.3,65.8,+,0.2,65.8,4,65.9,4,19.35
5434,崇越,268980,222,21819162,81.6,81.6,80.8,80.9,-,0.9,80.8,23,81,10,9.63
5469,瀚宇博,3755894,1788,109436276,29.5,29.65,28.9,29,-,0.45,28.95,107,29,9,7.27
5471,松翰,52290,44,1610236,30.85,30.95,30.7,30.7,-,0.15,30.7,1,30.8,13,14.55
5484,慧友,89336,21,386611,4.36,4.37,4.2,4.36,+,0.02,4.32,13,4.36,10,0
5515,建國,58010,31,608802,10.5,10.55,10.45,10.5, ,0,10.5,80,10.55,24,15.91
5519,隆大,1213305,430,19464355,16,16.15,15.95,16.1,+,0.1,16.05,8,16.1,15,5.81
5521,工信,1073412,179,7984625,7.45,7.48,7.41,7.41,-,0.02,7.41,17,7.42,15,0
5522,遠雄,1093734,531,43341513,39.3,39.9,39.3,39.8,+,0.5,39.75,1,39.8,8,14.37
5525,順天,354300,194,9554830,27.35,27.35,26.75,26.95,-,0.3,26.95,5,27,21,5.59
5531,鄉林,254602,111,2533380,9.98,10,9.91,10,+,0.01,9.98,5,10.05,16,0
5533,皇鼎,1051057,21,16714056,15.9,16,15.9,16,-,0.1,16,11,16.05,1,25.81
5534,長虹,736922,541,65986916,89.6,90.2,88.9,89.5, ,0,89.5,84,89.6,5,10.77
5538,東明-KY,1000,1,35500,35.5,35.5,35.5,35.5,+,0.1,35.2,1,36,1,12.63
5607,遠雄港,1189414,495,24822718,21,21.15,20.7,20.7,-,0.4,20.7,5,20.75,3,15.8
5608,四維航,138433,75,1171982,8.45,8.52,8.4,8.45, ,0,8.45,1,8.46,3,0
5706,鳳凰,39405,26,1470187,37.5,37.5,37.25,37.3,-,0.05,37.3,2,37.35,3,12.77
5871,中租-KY,2627933,1441,304750189,117,118,115,115.5,-,2,115.5,76,116,49,10.7
5876,上海商銀,4287700,1580,247768411,57.4,58,57.3,57.9,+,0.5,57.8,2,57.9,76,16.5
5880,合庫金,16289437,3595,336122347,20.55,20.7,20.5,20.7,+,0.15,20.65,304,20.7,309,16.43
5906,台南-KY,4000,4,53650,13.45,13.45,13.4,13.4, ,0,13.4,1,13.6,1,23.93
5907,大洋-KY,879000,526,29996700,33.9,34.5,33.8,33.8,-,0.1,33.8,14,33.95,9,11.94
6005,群益證,1724500,560,16041883,9.3,9.32,9.29,9.31,+,0.02,9.3,122,9.31,14,17.9
6024,群益期,312466,206,14965834,47.9,48,47.8,47.8, ,0,47.8,2,47.85,7,14.4
6108,競國,187001,111,5428279,29.05,29.15,28.95,29,-,0.05,29,3,29.1,3,7.55
6112,聚碩,68250,53,2467859,36.15,36.3,36.05,36.1,-,0.05,36.05,17,36.1,7,12.99
6115,鎰勝,21015,17,906649,43.3,43.3,43.1,43.15,-,0.15,43.15,1,43.2,3,13.7
6116,彩晶,7097797,2039,49056744,6.92,6.99,6.86,6.88,-,0.03,6.88,240,6.89,63,62.55
6117,迎廣,5310,6,67787,12.85,12.85,12.7,12.7,-,0.05,12.65,3,12.75,1,0
6120,達運,1530802,567,29075357,19.05,19.2,18.9,19.05,-,0.05,19,7,19.05,34,635
6128,上福,39010,31,1378602,35.3,35.55,35.2,35.25,-,0.05,35.2,2,35.45,3,41.96
6131,悠克,353969,31,800193,2.1,2.27,2.1,2.26,+,0.19,2.26,44,2.27,23,0
6133,金橋,36000,15,302600,8.47,8.47,8.35,8.46,+,0.09,8.4,10,8.46,4,29.17
6136,富爾特,23200,23,480449,20.7,20.85,20.65,20.65,-,0.1,20.65,6,20.75,7,29.08
6139,亞翔,152000,90,4205950,27.9,27.9,27.6,27.6,-,0.25,27.55,5,27.6,2,12.84
6141,柏承,275000,134,5170150,19.15,19.15,18.65,18.75,-,0.3,18.75,51,18.8,21,0
6142,友勁,123214,40,888190,7.24,7.25,7.16,7.25,-,0.05,7.18,5,7.25,6,0
6152,百一,193360,54,915471,4.66,4.8,4.66,4.8,+,0.04,4.76,159,4.8,45,0
6153,嘉聯益,3288000,1583,93220550,28.6,28.9,28.1,28.1,-,0.4,28.1,67,28.15,2,13.98
6155,鈞寶,166093,107,3445889,20.65,20.95,20.6,20.75,+,0.1,20.65,9,20.75,1,11.28
6164,華興,191003,87,1480173,7.83,7.83,7.71,7.76,-,0.07,7.75,3,7.76,1,45.65
6165,捷泰,33003,17,261264,8.1,8.1,7.85,8.03,-,0.02,8.03,1,8.05,3,0
6166,凌華,312000,95,12192950,40.2,40.2,38.9,38.9,-,0.9,38.9,1,39,17,25.42
6168,宏齊,226792,117,3215845,14.25,14.3,14.1,14.1,-,0.1,14.1,70,14.15,5,11.95
6172,互億,315760,175,5216555,15.7,16.85,15.55,16.85,+,1.5,16.85,100,--,0,35.1
6176,瑞儀,2634355,1935,257883708,98.5,99.4,97.2,97.2,-,2.2,97.2,32,97.3,2,7.15
6177,達麗,151314,104,4618558,30.8,30.8,30.45,30.5,-,0.25,30.45,17,30.5,3,11.17
6183,關貿,97223,53,3301348,34.1,34.1,33.9,34.05,-,0.05,33.95,7,34.05,1,19.68
6184,大豐電,19300,18,721790,37.4,37.4,37.4,37.4, ,0,37.3,3,37.5,7,14.55
6189,豐藝,150898,130,4981474,33.1,33.1,32.95,32.95,-,0.15,32.95,28,33,8,10.66
6191,精成科,933200,408,12783090,13.8,13.85,13.6,13.65,-,0.2,13.6,65,13.65,2,10.75
6192,巨路,95902,74,7037746,74.4,74.4,72.9,73.4,-,0.6,73.4,1,73.5,6,9.37
6196,帆宣,254040,196,12426964,49.55,49.55,48.5,48.5,-,1.05,48.5,10,49,8,12.28
6197,佳必琪,74750,65,2224811,29.9,29.9,29.55,29.6,-,0.15,29.6,10,29.75,10,11.79
6201,亞弘電,22100,21,775870,35.05,35.2,35.05,35.2,+,0.1,35.1,3,35.25,1,10.83
6202,盛群,800463,502,53132489,66.7,66.7,66.1,66.3,-,0.2,66.3,14,66.4,1,14.41
6205,詮欣,12024,11,320893,26.9,26.9,26.6,26.6,-,0.2,26.65,1,26.8,1,12.04
6206,飛捷,56380,59,4547589,80.4,80.9,80.4,80.8,+,0.4,80.7,11,80.8,1,13.84
6209,今國光,426030,285,12268762,29.15,29.15,28.6,28.9,-,0.35,28.75,2,28.9,8,0
6213,聯茂,4783335,3359,417851375,87.7,89.7,85.6,86,-,2.3,85.9,23,86,39,13.56
6214,精誠,598849,396,43929528,73.6,73.9,73.1,73.1,-,0.3,73.1,49,73.2,7,16.32
6215,和椿,128030,86,2047984,16.2,16.2,15.7,16.1,-,0.05,15.85,9,16.1,6,26.83
6216,居易,54003,35,1536834,28.5,28.55,28.4,28.4, ,0,28.4,2,28.45,5,13.79
6224,聚鼎,55700,46,3085019,55.6,55.6,55.3,55.6, ,0,55.5,6,55.6,4,14.26
6225,天瀚,32140,13,86963,2.6,3.08,2.6,3.08,+,0.24,2.84,20,3.08,2,0
6226,光鼎,117000,32,921780,7.85,7.93,7.8,7.82,-,0.12,7.82,1,7.87,6,0
6230,超眾,984600,739,155337900,157.5,159.5,156,158.5,+,1,158,14,158.5,11,19.45
6235,華孚,264000,117,3107650,11.95,11.95,11.6,11.7,-,0.2,11.7,7,11.8,12,10.45
6239,力成,1933475,1277,144202180,75,75.4,73.7,74.1,-,0.6,74,16,74.1,49,9.6
6243,迅杰,49570,22,458393,9.25,9.28,9.15,9.25,+,0.08,9.25,13,9.27,4,0
6251,定穎,148325,69,1334044,9.01,9.01,8.96,9, ,0,8.99,3,9,2,0
6257,矽格,550050,286,15707630,28.55,28.65,28.45,28.5,-,0.05,28.5,48,28.6,10,9.69
6269,台郡,2520158,1721,195602624,78,78.7,77.1,77.3,-,1.7,77.3,66,77.4,3,9.64
6271,同欣電,349126,279,35069822,101,101.5,99.9,101.5,+,0.5,101,1,101.5,8,17.32
6277,宏正,67100,47,6058559,90.2,90.9,90.1,90.1, ,0,90.1,4,90.2,1,7.13
6278,台表科,5062967,2954,264110967,52.5,52.9,51.2,52.3,+,0.5,52.3,14,52.4,115,13.41
6281,全國電,37000,30,2425500,65.6,65.7,65.5,65.5,-,0.1,65.5,76,65.6,10,18.71
6282,康舒,961100,488,18637890,19.4,19.6,19.25,19.3,-,0.1,19.25,64,19.3,1,8.43
6283,淳安,109256,92,3806867,35.05,35.35,34.5,34.5,-,0.5,34.5,23,34.7,2,115
6285,啟碁,879095,623,60808386,69.5,69.6,68.9,69.1,-,0.5,69.1,17,69.3,5,14.19
6288,聯嘉,390000,187,6726200,17.55,17.55,17.05,17.25,-,0.3,17.2,11,17.25,1,19.17
6289,華上,80000,8,48790,0.6,0.61,0.6,0.61,+,0.01,0.61,20,0.63,44,2.44
6405,悅城,18000,6,252750,14,14.15,14,14.1,-,0.15,14,15,14.15,2,0
6409,旭隼,27032,28,15840880,585,592,581,585,+,5,582,3,586,2,24.29
6412,群電,35250,37,1687100,48,48.05,47.5,47.55,+,0.1,47.55,2,47.6,2,15.69
6414,樺漢,333062,307,68918302,209.5,211,205,205.5,-,4.5,205.5,8,206.5,2,16.69
6415,矽力-KY,258500,257,115489000,443,453,443,451,+,8,450.5,2,452,3,22.86
6416,瑞祺電通,67300,64,4902168,72.9,73.6,72.3,72.9,-,0.1,72.6,1,72.9,1,13.97
6431,光麗-KY,51000,32,1390350,27.35,27.6,27.15,27.2,-,0.15,27.2,11,27.6,3,0
6442,光聖,38000,21,1452950,38.5,38.8,37.7,38.45,-,0.05,38.45,11,38.5,30,13.21
6443,元晶,657700,204,4032855,6.15,6.19,6.08,6.08,-,0.03,6.08,8,6.13,16,0
6449,鈺邦,214425,173,5990622,28.2,28.25,27.7,27.7,-,0.6,27.7,13,27.85,2,19.93
6451,訊芯-KY,790700,601,70389549,88.6,90.1,88.2,89.8,+,2.1,89.8,2,89.9,23,21.85
6452,康友-KY,156181,146,33423453,216.5,216.5,212.5,213.5,-,1.5,213.5,11,214,4,14.62
6456,GIS-KY,3160302,2337,312533198,98.3,100,98,98.1,-,1.2,98.1,9,98.3,3,8.15
6464,台數科,16000,10,1706500,106,107,106,107, ,0,106.5,3,107,2,20.66
6477,安集,271200,132,6228150,23.25,23.3,22.8,22.95,-,0.3,22.95,1,23,15,8.73
6504,南六,36049,37,5796889,163,163,159.5,159.5,-,3.5,159.5,1,161,2,19.03
6505,台塑化,1902358,1002,218679346,115.5,116,114.5,115,-,1.5,114.5,133,115,154,21.46
6525,捷敏-KY,164126,139,10991946,67.9,68,66.3,66.3,-,1.6,66.3,3,66.9,5,9.74
6531,愛普,24000,20,878750,36.45,36.75,36.45,36.55,+,0.05,36.3,2,36.55,1,0
6533,晶心科,393351,326,39478851,100,101.5,99.9,101,+,0.5,100.5,7,101,20,109.78
6541,泰福-KY,106141,77,7912632,75.2,75.2,73.8,74.7,-,0.6,74.7,8,74.8,3,0
6552,易華電,7793424,5683,689859812,92.1,93.3,86.4,87.5,-,5.8,87.4,1,87.5,16,26.84
6558,興能高,426700,369,24572720,57.3,58,57.1,57.5, ,0,57.5,38,57.6,2,30.1
6573,虹揚-KY,148000,54,3533300,24.15,24.3,23.55,24,+,0.1,24,3,24.1,3,88.89
6579,研揚,83000,25,6687000,80.5,81,80.2,80.8,+,0.2,80.6,15,80.8,1,17.38
6581,鋼聯,3000,3,283100,94.5,94.5,94.3,94.3,-,0.8,94.3,3,95,1,13.53
6582,申豐,1000,1,53800,53.8,53.8,53.8,53.8,-,0.4,53.7,1,54.7,1,12.17
6591,動力-KY,117500,93,4869350,42.05,42.1,41.05,41.25,-,1.05,41.1,5,41.3,3,21.05
6605,帝寶,86000,48,5899000,68.7,68.8,68.3,68.5,-,0.1,68.4,2,68.5,1,11.23
6625,必應,11100,12,572380,51.6,52,51,51.8,+,0.2,51.8,1,51.9,2,14.55
6641,基士德-KY,22100,21,1400630,63.4,63.6,63.1,63.2,-,0.1,63.1,3,63.4,2,10.06
6655,科定,32000,18,1711500,53.5,53.5,53.3,53.3,-,0.2,53.3,5,53.6,1,17.03
6666,羅麗芬-KY,69012,51,12412684,181.5,181.5,179,180, ,0,180,1,180.5,10,17.98
6668,中揚光,62150,58,3770180,60.6,61.1,60.5,60.5,-,0.6,60.5,1,61,2,29.51
6669,緯穎,725598,716,234040350,318.5,326,315.5,324.5,+,2.5,324,4,324.5,4,10.15
6670,復盛應用,705280,582,122781620,172,176,171.5,174.5,+,3.5,174,18,174.5,2,11.02
6671,三能-KY,1000,1,45100,45.1,45.1,45.1,45.1,+,0.1,44.25,1,45.2,11,15.34
6672,騰輝電子-KY,165070,131,11924640,73,73.1,71.7,71.8,-,1.2,71.7,1,71.8,11,11.45
6674,鋐寶科技,34000,27,1024350,30.1,30.45,29.6,29.65,-,0.3,29.65,2,30,6,10.74
8011,台通,90081,64,1440710,16.1,16.1,15.9,16,+,0.1,15.95,5,16.05,11,0
8016,矽創,2661637,1708,347832447,131,132.5,128,131,-,2.5,130.5,2,131,7,17.26
8021,尖點,106900,65,2029500,19.05,19.1,18.9,18.9,-,0.1,18.9,7,19,8,12.04
8028,昇陽半導體,654150,410,28501439,43.6,43.85,43.2,43.6,+,0.45,43.5,1,43.6,2,21.8
8033,雷虎,338303,183,3686585,11,11.05,10.8,10.85,-,0.15,10.85,32,10.95,41,0
8039,台虹,1093660,731,41042982,37.85,38.15,37.2,37.4,-,0.4,37.35,4,37.45,11,13.75
8046,南電,6532461,3585,209060505,32.85,33.2,31.5,31.55,-,1.1,31.55,124,31.6,3,0
8070,長華,109050,91,16115000,149,149,146.5,148.5,-,1,148,4,148.5,1,8.84
8072,陞泰,17800,11,366650,20.7,20.7,20.55,20.55,-,0.15,20.5,16,20.8,1,0
8081,致新,1057730,851,91227858,87.8,88.3,84.8,85.7,-,2.3,85.7,16,85.8,7,12.81
8101,華冠,72701,39,210876,2.88,2.94,2.88,2.88, ,0,2.88,1,2.89,7,0
8103,瀚荃,29372,21,703690,24,24,23.85,24,+,0.1,23.85,9,24,3,9.2
8104,錸寶,33200,38,2233460,67.5,67.5,67,67.3,-,0.8,67.3,1,67.4,2,13.38
8105,凌巨,2056019,750,21571695,10.6,10.8,10.3,10.35,-,0.25,10.3,21,10.35,11,0
8110,華東,384000,169,3600850,9.43,9.46,9.32,9.35,-,0.1,9.35,45,9.36,9,19.89
8112,至上,1180980,674,37009471,31.4,31.4,31.2,31.3,+,0.05,31.3,33,31.35,20,8.67
8114,振樺電,49080,46,5141400,105.5,105.5,104,104,-,0.5,103.5,8,104.5,14,11.09
8131,福懋科,218658,142,7404253,33.8,34.25,33.6,34.25,+,0.4,33.75,3,34.25,4,10.87
8150,南茂,4712652,2670,111691664,24.35,24.4,23.25,23.35,-,1,23.35,12,23.4,1,13.34
8163,達方,1273380,795,53344150,42.2,42.4,41.7,41.75,-,0.45,41.75,3,41.8,1,7.42
8201,無敵,15036,19,183185,12.4,12.4,12.15,12.25,-,0.2,12.2,3,12.25,1,0
8210,勤誠,120862,111,7436525,61.5,62.2,61.2,61.7,+,0.3,61.6,1,61.7,2,9.54
8213,志超,647781,460,22930489,35.7,35.85,35.2,35.45,-,0.2,35.35,6,35.45,4,7.86
8215,明基材,1469265,890,34512375,23.9,23.9,23.25,23.4,-,0.5,23.35,27,23.4,14,26
8222,寶一,888372,493,18990908,20.9,21.8,20.85,21.8,+,1,21.8,11,21.85,1,27.59
8249,菱光,49545,48,1073575,21.95,21.95,21.5,21.6,-,0.35,21.55,3,21.95,2,11.43
8261,富鼎,103575,96,2545678,24.6,24.8,24.4,24.4,-,0.1,24.35,7,24.5,2,11.67
8271,宇瞻,97201,80,3120870,32.4,32.4,32,32.15,-,0.35,32.1,2,32.15,10,9.8
8341,日友,175245,177,46706781,269,269.5,265,267.5,-,1.5,267,1,268,1,35.62
8367,建新國際,11000,8,243600,22.2,22.2,22,22,-,0.1,22,1,22.15,4,13.33
8374,羅昇,78800,46,1521430,19.7,19.7,19.2,19.25,-,0.55,19.25,12,19.3,5,22.38
8404,百和興業-KY,169513,112,8057041,47.4,47.8,47,47.8,+,0.2,47.05,3,47.8,10,38.55
8411,福貞-KY,42605,20,632564,14.9,15,14.75,15,+,0.1,14.8,6,15,2,0
8422,可寧衛,103556,84,17509520,169,169.5,168.5,169,+,0.5,168.5,59,169.5,23,15.14
8427,基勝-KY,2000,2,76500,38.25,38.25,38.25,38.25,-,0.2,38.2,2,39.4,1,55.43
8429,金麗-KY,223009,140,3320280,14.95,15,14.8,14.9,-,0.05,14.9,3,14.95,40,7.56
8442,威宏-KY,55000,10,3272900,59.5,59.6,59,59.5,-,0.2,58.8,1,59.4,1,16.48
8443,阿瘦,8001,7,95712,12,12,11.9,11.9,-,0.05,11.9,3,12,1,238
8454,富邦媒,28332,32,6865842,242,243,242,242.5,+,0.5,242,1,242.5,1,22.11
8462,柏文,102044,114,25151824,246,249,244,246,+,1,246,3,246.5,6,31.02
8463,潤泰材,15000,14,376950,25.2,25.2,25.1,25.1, ,0,25.1,4,25.15,2,31.77
8464,億豐,448611,351,98310309,217,221,215.5,219.5,+,0.5,219,2,219.5,16,16.73
8466,美吉吉-KY,20078,21,1383521,68.9,69.1,68.7,69.1,+,0.5,68.7,2,69.2,1,12.02
8467,波力-KY,15000,15,629250,42.45,42.7,41.5,42,+,0.3,41.8,1,42,17,14.79
8473,山林水,261613,157,13695995,52.4,52.7,51.6,52.7,-,0.1,52.2,1,52.8,11,23.95
8478,東哥遊艇,41000,32,1654700,39.7,40.95,39.5,40.6,+,0.9,40.5,1,40.75,1,25.53
8480,泰昇-KY,62250,44,7678250,126,126,122,122,-,4,120.5,1,123,3,16.9
8481,政伸,51000,34,3064700,60.2,61,59.8,61,+,1.1,59.9,2,61,1,17.38
8482,商億-KY,48000,30,6648500,140,140,137.5,137.5,-,2.5,137,10,139,18,15.09
8488,吉源-KY,14000,9,219200,15.65,15.8,15.6,15.8, ,0,15.65,3,15.8,2,0
8497,格威傳媒,6000,6,294150,49.15,49.15,49,49,-,0.15,49,2,49.5,2,10.12
8499,鼎炫-KY,52100,48,4965420,96.5,96.8,94.5,94.7,-,1.8,94.7,7,95,1,10.95
8926,台汽電,610562,247,16552501,27.15,27.2,27.05,27.1,-,0.05,27.1,1,27.15,17,18.56
8940,新天地,17000,13,207800,12.25,12.35,12.2,12.35,+,0.05,12.2,6,12.35,7,0
8996,高力,75200,65,3150850,43.1,43.1,41.1,41.5,-,1.2,41.5,6,41.85,4,13.39
9103,美德醫療-DR,266000,20,273380,1.02,1.04,1.02,1.03,+,0.01,1.02,238,1.03,36,0
910322,康師傅-DR,345000,11,8481650,25,25,22.25,24.6,X,0,24.2,1,24.6,1,0
910482,聖馬丁-DR,999,2,278,--,--,--,--, ,0,0.3,30,0.31,44,0
9105,泰金寶-DR,881314,93,2088783,2.38,2.38,2.36,2.37, ,0,2.36,417,2.37,31,0
910708,恒大健-DR,0,0,0,--,--,--,--, ,0,1555,1,1680,1,0
910861,神州-DR,26000,7,204440,7.98,7.98,7.8,7.9,X,0,7.78,4,7.89,3,0
9110,越南控-DR,37000,14,64800,1.8,1.8,1.71,1.8,+,0.01,1.72,3,1.79,1,0
911608,明輝-DR,26000,4,26480,1,1.02,1,1.02,+,0.08,1,29,1.02,5,0
911616,杜康-DR,29000,9,22950,0.78,0.8,0.78,0.8, ,0,0.79,9,0.8,29,0
911619,耀傑-DR,0,0,0,--,--,--,--, ,0,--,0,0.37,5,0
911622,泰聚亨-DR,0,0,0,--,--,--,--, ,0,5.8,3,6.35,2,0
911868,同方友友-DR,12000,3,13810,1.1,1.17,1.1,1.16,-,0.02,1.11,17,1.16,10,0
912000,晨訊科-DR,40000,19,102510,2.59,2.59,2.54,2.59,+,0.05,2.58,3,2.6,1,0
912398,友佳-DR,20199,10,91235,4.51,4.55,4.5,4.5,-,0.05,4.51,2,4.55,5,0
9136,巨騰-DR,114000,18,871020,7.64,7.7,7.63,7.63,-,0.06,7.63,3,7.64,27,0
9157,陽光能源-DR,0,0,0,--,--,--,--, ,0,0.57,9,0.61,17,0
9188,精熙-DR,0,0,0,--,--,--,--, ,0,4.81,11,4.84,90,0
9802,鈺齊-KY,353636,260,24998036,70.6,71.3,70.2,70.5,-,0.5,70.5,3,70.7,4,13.18
9902,台火,118978,56,1191030,9.98,10.1,9.97,10.1, ,0,9.98,9,10.1,53,31.56
9904,寶成,4925671,1887,181980033,36.75,37.2,36.75,37.2,+,0.5,37.1,16,37.2,243,9.47
9905,大華,42000,24,1042700,24.9,24.9,24.7,24.7,-,0.2,24.7,3,24.75,5,17.15
9906,欣巴巴,3181,5,38889,12.3,12.3,12.2,12.2,-,0.05,12.2,3,12.3,1,0
9907,統一實,714440,406,8877826,12.55,12.55,12.35,12.45, ,0,12.4,45,12.45,42,13.11
9908,大台北,41220,45,1198923,29.05,29.2,29.05,29.1, ,0,29.05,15,29.2,2,20.49
9910,豐泰,1041832,884,252143924,237,244,236.5,243.5,+,9,243,5,243.5,11,27.21
9911,櫻花,182134,134,7847321,42.95,43.3,42.95,43.1,+,0.25,43.1,1,43.15,1,11.74
9912,偉聯,37849,26,341671,9.1,9.1,8.97,9.05, ,0,9.05,1,9.08,3,0
9914,美利達,1236607,980,216618206,172,178,170.5,173.5,+,3.5,173.5,12,174,1,23.77
9917,中保,62007,84,5499923,88.6,88.9,88.4,88.5,-,0.6,88.5,6,88.8,5,19.07
9918,欣天然,1000,1,33500,33.5,33.5,33.5,33.5, ,0,33.45,2,33.9,1,24.45
9919,康那香,96003,42,1022530,10.65,10.7,10.6,10.7,-,0.05,10.65,3,10.7,15,0
9921,巨大,1163872,994,264912758,226,230,223.5,225.5,+,5.5,225.5,15,226.5,17,25.71
9924,福興,476104,345,21036432,44.6,44.6,44.05,44.1,-,0.5,44.1,13,44.15,3,10.18
9925,新保,165570,72,6301299,38.05,38.2,37.9,38.15,+,0.1,37.9,5,38.15,7,17.83
9926,新海,3070,4,124363,40.5,40.5,40.5,40.5, ,0,40.5,3,40.6,3,22.5
9927,泰銘,84094,65,2601342,30.95,31,30.8,30.85,-,0.1,30.85,3,31,1,18.7
9928,中視,3944,8,18717,4.7,4.93,4.7,4.93,-,0.02,4.81,1,4.94,3,0
9929,秋雨,12000,6,210000,17.6,17.6,17.45,17.6,-,0.2,17.3,1,17.5,8,0
9930,中聯資源,58632,52,3062578,52.2,52.6,52.1,52.2, ,0,52.2,2,52.5,2,14.5
9931,欣高,3000,3,98050,32.7,32.7,32.65,32.7,+,0.05,32.65,4,32.8,2,16.68
9933,中鼎,753451,510,34710868,46.2,46.3,45.9,45.9,-,0.1,45.9,16,45.95,1,20.22
9934,成霖,622972,279,11221690,18,18.1,17.95,18.05,+,0.05,18,49,18.1,90,9.7
9935,慶豐富,820050,384,19643707,23.3,24.4,23.25,24.1,+,0.85,24.1,7,24.15,8,16.07
9937,全國,371000,151,15872550,42.65,42.95,42.5,42.75,+,0.05,42.75,1,42.95,1,17.45
9938,百和,1374767,944,101422873,75,75.5,72.6,73.5,-,1.7,73.5,19,73.6,7,15.64
9939,宏全,602623,405,31185384,51.6,51.9,51.4,51.8,+,0.2,51.7,17,51.8,15,13.25
9940,信義,331000,203,10857845,33.1,33.15,32.6,33.05,-,0.1,33,3,33.05,3,14.12
9941,裕融,115600,126,12782395,110.5,111,110,111,+,0.5,110.5,15,111,19,15.63
9942,茂順,72000,53,5193100,72.5,72.5,72,72,-,0.5,72,18,72.1,2,13.09
9943,好樂迪,238876,137,15849638,66.3,66.4,66.2,66.4,+,0.1,66.3,52,66.4,17,10.46
9944,新麗,621480,202,11790856,19.3,19.3,18.3,18.35,-,0.55,18.3,13,18.4,22,152.92
9945,潤泰新,443076,287,18058593,40.95,40.95,40.65,40.7,-,0.2,40.65,14,40.7,5,4.31
9946,三發地產,2440325,1004,50246492,20.6,20.9,20.15,20.6, ,0,20.6,24,20.65,54,7.05
9955,佳龍,4615399,2298,76946270,16.05,17.1,16,16.7,+,0.8,16.7,5,16.75,1,0
9958,世紀鋼,5194018,3372,356008642,68.7,69.7,67.5,68.7,+,0.1,68.6,19,68.7,12,404.12